2024.09.25 12:42:20 INFO  Started: Metals version 1.3.5 in folders '/Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala' for client Visual Studio Code 1.78.2.
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-macros_2.12/2.1.1/cats-macros_2.12-2.1.1.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/librarymanagement-ivy_2.12/1.10.0/librarymanagement-ivy_2.12-1.10.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.17/zt-zip-1.17.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix-execution_2.12/3.2.0/monix-execution_2.12-3.2.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.10.0/zinc-persist_2.12-1.10.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/zeroturnaround/zt-zip/1.17/zt-zip-1.17.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/zinc-persist_2.12/1.10.0/zinc-persist_2.12-1.10.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/util-control_2.12/1.10.0/util-control_2.12-1.10.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/typelevel/cats-core_2.12/2.1.1/cats-core_2.12-2.1.1.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-sender-urlconnection/2.17.2/zipkin-sender-urlconnection-2.17.2.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-control_2.12/1.10.0/util-control_2.12-1.10.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.10.0/io_2.12-1.10.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scalameta/trees_2.12/4.9.5/trees_2.12-4.9.5.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.12/0.6.1/ssl-config-core_2.12-0.6.1.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/monix/monix-eval_2.12/3.2.0/monix-eval_2.12-3.2.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalameta/parsers_2.12/4.9.5/parsers_2.12-4.9.5.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/io_2.12/1.10.0/io_2.12-1.10.0.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/directory-watcher/0.8.0+6-f651bd93/directory-watcher-0.8.0+6-f651bd93.jar
2024.09.25 12:42:37 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+30/com-microsoft-java-debug-core-0.34.0+30.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/directory-watcher/0.8.0+6-f651bd93/directory-watcher-0.8.0+6-f651bd93.jar
2024.09.25 12:42:37 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/com-microsoft-java-debug-core/0.34.0+30/com-microsoft-java-debug-core-0.34.0+30.jar
2024.09.25 12:42:38 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scalameta/trees_2.12/4.9.5/trees_2.12-4.9.5.jar
2024.09.25 12:42:38 INFO  BSP server: Starting compilation server
2024.09.25 12:42:41 INFO  time: Connected to build server in 13s
2024.09.25 12:42:41 INFO  Connected to Build server: scala v1.4.3
2024.09.25 12:42:42 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:42:49 INFO  no build target found for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.25 12:42:49 INFO  no build target found for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.25 12:42:52 INFO  no build target found for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.25 12:42:52 INFO  time: Imported build in 11s
2024.09.25 12:42:52 INFO  running doctor check
2024.09.25 12:42:52 INFO  java targets: Scala_7e1de95c91, Scala_7e1de95c91-test
2024.09.25 12:43:03 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.25 12:43:11 INFO  time: indexed workspace in 18s
2024.09.25 12:43:52 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:43:54 INFO  time: compiled Scala_7e1de95c91 in 2.1s
2024.09.25 12:43:55 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:43:59 INFO  time: compiled Scala_7e1de95c91 in 3.79s
2024.09.25 12:43:59 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:44:03 INFO  time: compiled Scala_7e1de95c91 in 3.09s
2024.09.25 12:44:03 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:44:04 INFO  time: compiled Scala_7e1de95c91 in 0.69s
2024.09.25 12:44:08 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:44:09 INFO  time: compiled Scala_7e1de95c91 in 1.24s
2024.09.25 12:45:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:45:42 INFO  time: compiled Scala_7e1de95c91 in 1.75s
2024.09.25 12:45:43 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:45:45 INFO  time: compiled Scala_7e1de95c91 in 1.51s
2024.09.25 12:45:47 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:45:47 INFO  time: compiled Scala_7e1de95c91 in 0.92s
2024.09.25 12:45:49 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:45:51 INFO  time: compiled Scala_7e1de95c91 in 1.34s
2024.09.25 12:45:55 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:45:56 INFO  time: compiled Scala_7e1de95c91 in 1.79s
2024.09.25 12:46:04 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:46:06 INFO  time: compiled Scala_7e1de95c91 in 1.73s
2024.09.25 12:46:12 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:46:13 INFO  time: compiled Scala_7e1de95c91 in 1.35s
2024.09.25 12:46:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:46:17 INFO  time: compiled Scala_7e1de95c91 in 3.67s
2024.09.25 12:47:12 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:47:16 INFO  time: compiled Scala_7e1de95c91 in 3.77s
2024.09.25 12:49:00 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:49:02 INFO  time: compiled Scala_7e1de95c91 in 1.9s
2024.09.25 12:49:02 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:49:03 INFO  time: compiled Scala_7e1de95c91 in 0.76s
2024.09.25 12:49:19 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:49:21 INFO  time: compiled Scala_7e1de95c91 in 2.18s
2024.09.25 12:50:51 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:50:54 INFO  time: compiled Scala_7e1de95c91 in 3.01s
2024.09.25 12:50:54 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:50:55 INFO  time: compiled Scala_7e1de95c91 in 0.93s
2024.09.25 12:50:56 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:50:56 INFO  time: compiled Scala_7e1de95c91 in 0.41s
2024.09.25 12:51:00 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:51:02 INFO  time: compiled Scala_7e1de95c91 in 1.92s
2024.09.25 12:51:02 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:51:02 INFO  time: compiled Scala_7e1de95c91 in 0.55s
2024.09.25 12:51:05 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:51:06 INFO  time: compiled Scala_7e1de95c91 in 1.47s
2024.09.25 12:51:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:51:15 INFO  time: compiled Scala_7e1de95c91 in 2.18s
2024.09.25 12:51:15 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:51:15 INFO  time: compiled Scala_7e1de95c91 in 0.37s
2024.09.25 12:52:00 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:52:02 INFO  time: compiled Scala_7e1de95c91 in 1.47s
2024.09.25 12:52:12 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:52:14 INFO  time: compiled Scala_7e1de95c91 in 1.4s
2024.09.25 12:52:14 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:52:14 INFO  time: compiled Scala_7e1de95c91 in 0.19s
2024.09.25 12:52:27 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:52:28 INFO  time: compiled Scala_7e1de95c91 in 1.2s
2024.09.25 12:52:29 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:52:29 INFO  time: compiled Scala_7e1de95c91 in 0.21s
2024.09.25 12:52:49 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:52:51 INFO  time: compiled Scala_7e1de95c91 in 1.21s
2024.09.25 12:52:51 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:52:51 INFO  time: compiled Scala_7e1de95c91 in 0.22s
2024.09.25 12:52:59 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:53:02 INFO  time: compiled Scala_7e1de95c91 in 3.12s
2024.09.25 12:53:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:05 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:05 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:53:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:07 INFO  time: compiled Scala_7e1de95c91 in 1.7s
2024.09.25 12:53:07 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:53:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:07 INFO  time: compiled Scala_7e1de95c91 in 0.23s
2024.09.25 12:53:07 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:08 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:53:09 INFO  time: compiled Scala_7e1de95c91 in 1.32s
2024.09.25 12:53:10 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:12 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:13 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:14 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:16 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:53:16 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:17 INFO  time: compiled Scala_7e1de95c91 in 1.81s
2024.09.25 12:53:17 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:53:18 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:53:20 INFO  time: compiled Scala_7e1de95c91 in 2.74s
2024.09.25 12:53:24 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:53:28 INFO  time: compiled Scala_7e1de95c91 in 3.53s
2024.09.25 12:54:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:54:15 INFO  time: compiled Scala_7e1de95c91 in 2.02s
2024.09.25 12:54:15 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:54:17 INFO  time: compiled Scala_7e1de95c91 in 1.55s
Sept 25, 2024 12:54:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 742
2024.09.25 12:54:20 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:54:21 INFO  time: compiled Scala_7e1de95c91 in 1.07s
2024.09.25 12:54:23 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:54:24 INFO  time: compiled Scala_7e1de95c91 in 1.79s
2024.09.25 12:54:28 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:54:31 INFO  time: compiled Scala_7e1de95c91 in 3s
2024.09.25 12:54:33 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:54:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:54:35 INFO  time: compiled Scala_7e1de95c91 in 2.12s
2024.09.25 12:54:35 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:54:35 INFO  time: compiled Scala_7e1de95c91 in 0.24s
2024.09.25 12:54:41 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:54:45 INFO  time: compiled Scala_7e1de95c91 in 3.66s
2024.09.25 12:57:36 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:57:40 INFO  time: compiled Scala_7e1de95c91 in 4.3s
2024.09.25 12:57:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:57:41 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:57:42 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:57:42 INFO  time: compiled Scala_7e1de95c91 in 0.98s
2024.09.25 12:58:21 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:58:23 INFO  time: compiled Scala_7e1de95c91 in 1.92s
2024.09.25 12:58:23 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:58:23 INFO  time: compiled Scala_7e1de95c91 in 0.23s
2024.09.25 12:58:27 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:58:28 INFO  time: compiled Scala_7e1de95c91 in 1.21s
2024.09.25 12:58:28 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:58:28 INFO  time: compiled Scala_7e1de95c91 in 0.19s
2024.09.25 12:58:55 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:58:57 INFO  time: compiled Scala_7e1de95c91 in 1.96s
2024.09.25 12:58:57 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:58:59 INFO  time: compiled Scala_7e1de95c91 in 2.12s
2024.09.25 12:59:00 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:58:59 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:59:01 INFO  time: compiled Scala_7e1de95c91 in 0.79s
2024.09.25 12:59:12 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:59:15 INFO  time: compiled Scala_7e1de95c91 in 3.14s
2024.09.25 12:59:15 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:16 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:59:17 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:19 INFO  time: compiled Scala_7e1de95c91 in 2.4s
2024.09.25 12:59:19 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:19 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:59:20 INFO  time: compiled Scala_7e1de95c91 in 0.68s
2024.09.25 12:59:20 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:27 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:28 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:28 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:30 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:59:30 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:31 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:32 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:33 INFO  time: compiled Scala_7e1de95c91 in 2.59s
2024.09.25 12:59:33 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:59:37 INFO  time: compiled Scala_7e1de95c91 in 3.41s
2024.09.25 12:59:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:59:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 12:59:43 INFO  time: compiled Scala_7e1de95c91 in 2.81s
2024.09.25 12:59:55 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 12:59:58 INFO  time: compiled Scala_7e1de95c91 in 3.02s
2024.09.25 12:59:59 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:00:10 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:00:10 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:00:11 ERROR /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
scala.meta.internal.tokenizers.package$UnexpectedInputEndException
	at scala.meta.internal.tokenizers.LegacyScanner.$anonfun$nextToken$1(LegacyScanner.scala:172)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at scala.meta.internal.tokenizers.LegacyScanner.scala$meta$internal$tokenizers$LegacyScanner$$nextToken(LegacyScanner.scala:178)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:172)
	at scala.meta.internal.mtags.ScalaToplevelMtags$XtensionScanner.mtagsNextToken(ScalaToplevelMtags.scala:72)
	at scala.meta.internal.mtags.ScalaToplevelMtags.loop(ScalaToplevelMtags.scala:469)
	at scala.meta.internal.mtags.ScalaToplevelMtags.indexRoot(ScalaToplevelMtags.scala:84)
	at scala.meta.internal.metals.SemanticdbDefinition$.foreachWithReturnMtags(SemanticdbDefinition.scala:81)
	at scala.meta.internal.metals.Indexer.indexSourceFile(Indexer.scala:595)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3(Indexer.scala:693)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3$adapted(Indexer.scala:690)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.Indexer.reindexWorkspaceSources(Indexer.scala:690)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$onChange$2(MetalsLspService.scala:952)
